Metabolite,np OLFR2 A,np OLFR2 B,np OLFR2 C,np GPI1 A,np GPI1 B,NP GPI1 C,p OLFR2 A,p OLFR2 B,p GPI1 A,p GPI1 B
5'-Methylthioadenosine-13C-8,9321,2371,3135,0,3910,2327,17421,21450,10359,11945
5'-Methylthioadenosine-13C-9,0,0,0,0,0,0,3170,10714,0,0
5'-Methylthioadenosine-13C-10,0,0,0,0,0,0,0,0,0,0
5'-Methylthioadenosine-13C-11,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-0,9243,7497,8671,7626,9368,0,0,0,0,0
Saccharopine-13C-1,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-2,0,0,0,0,0,7317,23327,25270,33026,22298
Saccharopine-13C-3,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-4,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-5,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-6,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-7,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-8,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-9,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-10,0,0,0,0,0,0,0,0,0,0
Saccharopine-13C-11,0,0,0,0,0,0,0,0,0,0
Butyrylcarnitine-13C-0,9103,0,3345,5129,13096,3566,10643,4297,13175,9273
Butyrylcarnitine-13C-1,0,0,0,0,0,0,0,0,2136,0
Butyrylcarnitine-13C-2,3210,4004,11533,9237,0,10388,13206,4141,0,3566
Butyrylcarnitine-13C-3,0,0,2797,0,0,2355,0,0,0,0
Butyrylcarnitine-13C-4,26414,33662,35216,28438,30729,28736,31210,25457,10847,0
Butyrylcarnitine-13C-5,0,13857,15418,0,12089,13011,0,13053,14952,17807
Butyrylcarnitine-13C-6,0,0,0,0,0,0,0,0,0,0
Butyrylcarnitine-13C-7,0,0,0,0,0,0,0,0,0,0
Butyrylcarnitine-13C-8,4778,0,0,3546,3384,3772,0,9271,4223,0
Butyrylcarnitine-13C-9,0,0,0,0,0,0,0,0,0,0
Butyrylcarnitine-13C-10,0,0,0,0,0,0,0,0,0,0
Butyrylcarnitine-13C-11,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-0,14683,14735,12917,10201,11779,9525,18851,11754,4642,11394
Valerylcarnitine-13C-1,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-2,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-3,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-4,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-5,0,0,0,0,3184,0,0,0,0,0
Valerylcarnitine-13C-6,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-7,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-8,0,5301,0,0,2724,4663,0,0,0,0
Valerylcarnitine-13C-9,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-10,0,0,0,0,0,0,0,0,0,0
Valerylcarnitine-13C-11,0,0,0,0,0,0,0,0,20906,0
Valerylcarnitine-13C-12,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-0,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-1,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-2,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-3,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-4,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-5,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-6,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-7,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-8,0,0,0,0,0,0,0,0,0,2196
Adenylsuccinic acid-13C-9,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-10,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-11,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-12,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-13,0,0,0,0,0,0,0,0,0,0
Adenylsuccinic acid-13C-14,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-0,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-1,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-2,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-3,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-4,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-5,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-6,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-7,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-8,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-9,8640,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-10,44768,35236,25131,22924,25242,40868,49679,35657,42922,45022
S-Adenosylhomocysteine-13C-11,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-12,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-13,0,0,0,0,0,0,0,0,0,0
S-Adenosylhomocysteine-13C-14,0,0,0,0,0,0,0,0,0,0
S-Adenosylmethionine-13C-0,7778,0,5195,1721,0,2511,11339,18410,19351,32373
S-Adenosylmethionine-13C-1,0,0,0,0,1857,1670,0,0,0,9570
S-Adenosylmethionine-13C-2,0,0,0,0,0,0,0,0,0,0
S-Adenosylmethionine-13C-3,0,0,0,1444,0,0,0,0,0,1815
S-Adenosylmethionine-13C-4,2573,0,2374,0,1659,1447,6787,10814,2000,7152
S-Adenosylmethionine-13C-5,80142,23082,64469,30989,55957,31058,65418,119469,94740,189802
S-Adenosylmethionine-13C-6,65176,15880,75102,41058,63420,41824,103386,135900,68347,162235
S-Adenosylmethionine-13C-7,58347,7992,35733,30163,38813,22873,65433,92095,54481,81509
S-Adenosylmethionine-13C-8,22421,6159,0,17726,0,16274,36706,75784,27340,41484
S-Adenosylmethionine-13C-9,11366,2345,9679,7980,10208,5195,25614,38273,9402,25823
S-Adenosylmethionine-13C-10,0,0,1894,0,1885,0,10104,0,0,2371
S-Adenosylmethionine-13C-11,0,0,2007,2070,1805,1445,3289,6388,0,3356
S-Adenosylmethionine-13C-12,1808,0,0,0,0,0,0,6657,0,0
S-Adenosylmethionine-13C-13,0,0,0,0,0,0,0,0,0,0
S-Adenosylmethionine-13C-14,0,0,0,0,0,0,0,0,0,0
S-Adenosylmethionine-13C-15,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-0,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-1,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-2,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-3,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-4,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-5,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-6,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-7,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-8,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-9,0,0,0,0,0,0,0,0,0,5391
Adenosine diphosphate ribose-13C-10,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-11,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-12,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-13,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-14,0,0,0,0,0,0,0,0,0,0
Adenosine diphosphate ribose-13C-15,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-0,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-1,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-2,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-3,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-4,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-5,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-6,11405,2934,8062,0,3109,0,20870,23452,19517,21870
Uridine diphosphate glucose-13C-7,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate glucose-13C-8,0,0,0,0,0,0,0,0,0,2661
Uridine diphosphate glucose-13C-9,2259,0,0,0,0,0,2953,0,0,2927
Uridine diphosphate glucose-13C-10,16377,7323,23882,5353,5427,13513,21797,22481,20120,15642
Uridine diphosphate glucose-13C-11,177140,104972,155120,84846,100828,103791,158361,198654,101632,117313
Uridine diphosphate glucose-13C-12,33879,21076,33118,20444,27055,29431,32885,38802,18808,27913
Uridine diphosphate glucose-13C-13,54841,33756,39737,28879,34183,30607,35583,52671,18824,32682
Uridine diphosphate glucose-13C-14,15595,18566,16919,13532,18552,12011,6147,23728,0,4941
Uridine diphosphate glucose-13C-15,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-0,843336,631841,897730,2554727,1723174,1002029,1430913,6562110,977263,852305
Palmitic acid-13C-1,102020,97565,134601,270938,255665,127631,194917,555832,141367,114844
Palmitic acid-13C-2,0,0,0,21552,0,0,0,0,28207,14659
Palmitic acid-13C-3,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-4,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-5,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-6,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-7,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-8,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-9,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-10,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-11,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-12,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-13,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-14,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-15,0,0,0,0,0,0,0,0,0,0
Palmitic acid-13C-16,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-0,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-1,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-2,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-3,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-4,0,0,0,0,0,0,0,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-5,0,1619,0,1899,0,0,3335,0,2230,1727
Uridine diphosphate-N-acetylglucosamine-13C-6,0,1593,0,0,0,0,7333,0,0,2775
Uridine diphosphate-N-acetylglucosamine-13C-7,0,0,0,1474,0,0,2204,1529,2380,0
Uridine diphosphate-N-acetylglucosamine-13C-8,2966,5444,2719,0,0,0,15194,14692,7255,0
Uridine diphosphate-N-acetylglucosamine-13C-9,0,0,0,0,0,0,1580,0,0,0
Uridine diphosphate-N-acetylglucosamine-13C-10,0,0,0,0,0,0,2038,2387,0,1783
Uridine diphosphate-N-acetylglucosamine-13C-11,8141,0,6639,0,5883,5863,15719,15776,10142,10413
Uridine diphosphate-N-acetylglucosamine-13C-12,6759,8956,10142,0,6968,6259,22164,15590,11377,7827
Uridine diphosphate-N-acetylglucosamine-13C-13,57258,60471,70496,27528,23651,25315,164644,106114,42466,55644
Uridine diphosphate-N-acetylglucosamine-13C-14,14336,0,12729,2638,7478,7378,29284,25299,7975,9936
Uridine diphosphate-N-acetylglucosamine-13C-15,12650,25295,19891,6648,8941,6759,39521,24555,13821,15090
Uridine diphosphate-N-acetylglucosamine-13C-16,9532,7696,5861,0,1343,2013,14421,9222,2660,5691
Uridine diphosphate-N-acetylglucosamine-13C-17,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-0,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-1,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-2,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-3,113327,127395,113609,120904,100727,122855,92117,15517,117693,111809
Folic acid-13C-4,0,7048,11189,0,17249,19549,6819,0,0,16067
Folic acid-13C-5,0,4312,0,0,4302,0,0,0,0,0
Folic acid-13C-6,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-7,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-8,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-9,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-10,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-11,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-12,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-13,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-14,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-15,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-16,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-17,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-18,0,0,0,0,0,0,0,0,0,0
Folic acid-13C-19,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-0,0,0,0,4832,0,0,0,0,0,0
Dihydrofolic acid-13C-1,290099,215017,264116,261747,323535,316383,198435,255236,264418,239633
Dihydrofolic acid-13C-2,0,31685,0,0,0,0,25067,26314,40569,19594
Dihydrofolic acid-13C-3,6908,0,0,0,5734,0,0,0,0,0
Dihydrofolic acid-13C-4,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-5,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-6,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-7,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-8,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-9,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-10,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-11,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-12,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-13,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-14,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-15,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-16,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-17,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-18,0,0,0,0,0,0,0,0,0,0
Dihydrofolic acid-13C-19,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-0,97851,77185,123896,73384,90638,84176,121822,141886,169685,159765
Oxidized glutathione-13C-1,24680,18633,31099,21279,24741,27528,42733,38523,47855,39591
Oxidized glutathione-13C-2,112279,81797,139467,110270,105234,113344,268894,259388,275346,237802
Oxidized glutathione-13C-3,32806,21010,39673,33660,50409,43610,58000,57744,60989,65240
Oxidized glutathione-13C-4,53968,41457,64414,71128,69716,67191,133988,142918,135169,124435
Oxidized glutathione-13C-5,21913,19989,22143,35631,29819,32280,46894,60870,49787,52543
Oxidized glutathione-13C-6,26928,16733,26259,30384,37224,24632,59055,53089,54147,53122
Oxidized glutathione-13C-7,8412,0,9293,11763,16149,22538,20920,33460,0,26506
Oxidized glutathione-13C-8,2042,2335,6895,7389,11964,7638,19386,14868,11222,2548
Oxidized glutathione-13C-9,5878,0,6084,0,8274,1548,3458,8743,7458,7970
Oxidized glutathione-13C-10,0,0,2735,0,1617,0,2022,2472,1824,2374
Oxidized glutathione-13C-11,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-12,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-13,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-14,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-15,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-16,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-17,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-18,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-19,0,0,0,0,0,0,0,0,0,0
Oxidized glutathione-13C-20,0,0,0,0,0,0,0,0,0,0
NAD-13C-0,0,0,0,0,0,0,0,0,0,0
NAD-13C-1,0,0,0,0,0,0,0,0,0,0
NAD-13C-2,0,0,0,0,0,0,0,0,0,0
NAD-13C-3,0,0,0,0,0,0,0,0,0,0
NAD-13C-4,0,0,0,0,0,0,0,0,0,0
NAD-13C-5,33986,9494,32107,19680,26345,32044,41852,37772,81557,95565
NAD-13C-6,0,0,0,0,8134,8642,7680,7521,24705,33135
NAD-13C-7,0,0,0,0,0,0,0,0,0,24763
NAD-13C-8,0,0,0,0,0,6479,0,0,0,0
NAD-13C-9,9048,8754,8989,0,17301,7170,11562,11196,8978,37722
NAD-13C-10,204404,98685,201988,138328,139595,130476,172522,125808,261066,312762
NAD-13C-11,197486,62168,105041,101266,159026,118195,235190,212974,236613,281402
NAD-13C-12,99911,31916,72595,73664,88882,78488,216769,132069,107907,186659
NAD-13C-13,39015,0,42727,41587,55068,0,126627,104379,67850,85322
NAD-13C-14,22169,6494,0,23668,20269,20617,50976,51493,31682,37127
NAD-13C-15,0,0,0,0,0,0,8315,0,0,0
NAD-13C-16,0,0,0,0,0,0,0,0,0,0
NAD-13C-17,0,0,0,0,0,0,0,0,0,0
NAD-13C-18,0,0,0,0,0,0,0,0,0,0
NAD-13C-19,0,0,0,0,0,0,0,0,0,0
NAD-13C-20,0,0,0,0,0,0,0,0,0,0
NAD-13C-21,0,0,0,0,0,0,0,0,0,0
NADP-13C-0,0,0,0,0,0,0,0,0,0,0
NADP-13C-1,0,0,0,0,0,0,0,0,0,0
NADP-13C-2,0,0,0,0,0,1580,0,0,0,0
NADP-13C-3,0,0,0,0,0,0,2056,0,0,0
NADP-13C-4,0,0,0,0,0,0,0,0,0,0
NADP-13C-5,0,0,0,0,0,0,0,0,0,0
NADP-13C-6,0,0,0,0,0,0,0,0,1392,0
NADP-13C-7,0,0,0,0,0,0,0,0,0,0
NADP-13C-8,0,0,1409,0,0,0,0,0,0,0
NADP-13C-9,0,1835,0,0,0,0,0,0,0,0
NADP-13C-10,0,0,0,0,0,0,0,0,0,0
NADP-13C-11,0,0,0,0,0,0,0,0,0,0
NADP-13C-12,0,0,0,0,0,0,0,0,0,0
NADP-13C-13,0,0,0,0,0,0,0,0,0,0
NADP-13C-14,0,0,0,0,0,0,0,0,0,0
NADP-13C-15,0,0,0,0,0,0,0,0,0,0
NADP-13C-16,0,0,0,0,0,0,0,0,0,0
NADP-13C-17,0,0,0,0,0,0,0,0,0,0
NADP-13C-18,0,0,0,0,0,0,0,0,0,0
NADP-13C-19,2080,0,0,0,0,0,0,0,0,0
NADP-13C-20,0,0,0,0,0,0,0,0,0,0
NADP-13C-21,0,0,0,0,0,0,0,7418,0,0
NADH-13C-0,0,0,0,0,0,0,0,0,0,0
NADH-13C-1,0,0,0,0,0,0,0,0,0,0
NADH-13C-2,0,0,0,0,0,0,0,0,0,0
NADH-13C-3,0,0,0,0,0,0,0,0,0,0
NADH-13C-4,0,0,0,0,0,0,0,0,0,0
NADH-13C-5,0,0,0,0,0,0,0,0,0,0
NADH-13C-6,0,0,0,0,0,0,0,0,0,0
NADH-13C-7,0,0,0,0,0,0,0,0,6639,0
NADH-13C-8,0,0,0,0,24969,0,0,17805,0,0
NADH-13C-9,18655,0,0,0,0,0,0,0,0,0
NADH-13C-10,0,3813,5794,0,0,0,0,0,0,51788
NADH-13C-11,0,0,0,8446,0,0,14111,0,0,0
NADH-13C-12,0,0,0,0,0,6255,0,0,0,0
NADH-13C-13,0,0,0,0,0,0,0,0,0,0
NADH-13C-14,0,0,0,0,0,0,0,0,0,0
NADH-13C-15,0,0,0,0,0,0,0,0,0,0
NADH-13C-16,0,0,0,0,0,0,0,0,0,0
NADH-13C-17,0,0,0,0,0,0,0,0,0,0
NADH-13C-18,0,0,0,0,0,0,0,0,0,0
NADH-13C-19,0,0,0,0,0,0,0,0,0,0
NADH-13C-20,0,0,0,0,0,0,0,0,0,0
NADH-13C-21,0,0,0,0,0,0,0,0,0,0
NADPH-13C-0,0,0,0,0,0,0,0,0,0,0
NADPH-13C-1,0,0,0,0,0,0,0,0,0,0
NADPH-13C-2,0,0,0,0,0,0,0,0,0,0
NADPH-13C-3,0,0,0,0,0,0,2596,0,0,0
NADPH-13C-4,0,0,0,0,0,0,0,0,0,0
NADPH-13C-5,0,0,0,0,0,0,0,0,0,0
NADPH-13C-6,0,0,0,0,0,0,0,0,0,0
NADPH-13C-7,0,0,0,0,0,0,0,0,0,0
NADPH-13C-8,0,0,0,0,0,0,0,0,0,0
NADPH-13C-9,0,0,0,0,0,0,0,0,0,0
NADPH-13C-10,0,0,0,0,0,0,0,0,0,0
NADPH-13C-11,0,0,0,0,0,0,0,0,4838,0
NADPH-13C-12,0,0,0,0,0,0,0,0,0,0
NADPH-13C-13,0,0,0,0,0,0,0,0,2530,0
NADPH-13C-14,0,0,0,0,0,0,0,0,0,0
NADPH-13C-15,0,0,0,0,0,0,0,0,0,0
NADPH-13C-16,0,0,0,0,0,0,0,0,0,0
NADPH-13C-17,0,0,0,0,0,0,0,0,0,0
NADPH-13C-18,0,0,0,0,0,0,0,0,0,0
NADPH-13C-19,0,0,0,0,0,0,0,0,0,0
NADPH-13C-20,0,0,0,0,0,0,0,0,0,0
NADPH-13C-21,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-0,0,0,0,0,0,0,5745,0,0,0
Acetyl-CoA-13C-1,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-2,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-3,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-4,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-5,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-6,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-7,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-8,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-9,0,0,7090,3017,0,0,0,0,0,0
Acetyl-CoA-13C-10,4487,0,0,0,0,0,0,0,0,2768
Acetyl-CoA-13C-11,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-12,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-13,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-14,0,0,0,0,0,0,0,18501,0,0
Acetyl-CoA-13C-15,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-16,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-17,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-18,0,0,0,0,0,2948,0,0,0,0
Acetyl-CoA-13C-19,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-20,0,0,0,0,8203,0,0,0,0,0
Acetyl-CoA-13C-21,0,4536,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-22,0,0,0,0,0,0,0,0,0,0
Acetyl-CoA-13C-23,0,0,0,0,0,0,0,0,0,0
FAD-13C-0,0,0,0,0,0,0,0,0,0,0
FAD-13C-1,0,0,0,0,0,0,0,0,0,0
FAD-13C-2,0,0,0,0,0,0,0,0,0,0
FAD-13C-3,0,0,0,0,0,0,0,0,0,0
FAD-13C-4,0,6910,0,0,0,0,0,0,0,0
FAD-13C-5,0,0,0,0,0,0,0,0,0,0
FAD-13C-6,0,0,0,0,0,0,0,0,0,0
FAD-13C-7,0,0,0,0,0,0,0,0,0,0
FAD-13C-8,0,0,0,0,0,0,0,0,0,0
FAD-13C-9,0,0,0,0,0,0,0,0,0,0
FAD-13C-10,0,0,0,3824,0,0,0,0,0,0
FAD-13C-11,0,0,0,0,0,0,0,0,0,0
FAD-13C-12,0,0,0,0,3643,0,0,0,0,0
FAD-13C-13,0,0,0,0,0,0,0,0,0,0
FAD-13C-14,0,0,0,0,0,0,0,0,0,0
FAD-13C-15,0,0,0,0,0,0,0,0,0,0
FAD-13C-16,0,0,0,0,0,0,0,0,0,0
FAD-13C-17,0,0,0,0,0,0,0,0,0,0
FAD-13C-18,0,0,0,0,0,0,0,0,0,0
FAD-13C-19,0,0,0,0,0,0,0,0,0,0
FAD-13C-20,0,0,0,0,0,0,0,0,0,0
FAD-13C-21,0,0,0,0,0,0,0,0,0,0
FAD-13C-22,0,0,0,0,0,0,0,0,0,0
FAD-13C-23,0,0,0,0,0,0,0,0,0,0
FAD-13C-24,0,0,0,0,0,0,0,0,0,0
FAD-13C-25,0,0,0,0,0,0,0,0,0,0
FAD-13C-26,0,0,0,0,0,0,0,0,0,0
FAD-13C-27,0,0,0,0,0,0,20877,0,0,0
Glycine-13C-0,3222267,3322849,3171840,3001378,3096033,2872903,4041926,3690736,3949337,4046464
Glycine-13C-1,65203,55255,46326,61115,50727,57010,107726,82898,78238,78878
Glycine-13C-2,1041482,1103607,1176215,1358204,1358378,1375545,2583761,2490356,2653565,2603208
Hypotaurine-13C-0,22737,19610,15964,0,26289,21467,0,7191,13774,26792
Hypotaurine-13C-1,0,0,0,6495,0,0,0,0,0,0
Hypotaurine-13C-2,0,0,0,0,0,0,0,0,0,0
Taurine-13C-0,799203,161537,240593,285877,165296,390392,735481,373847,369806,934178
Taurine-13C-1,0,0,0,0,0,0,0,0,0,0
Taurine-13C-2,0,0,0,0,0,0,0,0,0,0
O-Phosphoethanolamine-13C-0,0,0,0,0,0,0,0,0,0,0
O-Phosphoethanolamine-13C-1,0,0,0,0,0,0,0,0,0,0
O-Phosphoethanolamine-13C-2,0,0,0,0,0,1299,0,0,1087,0
Pyruvic acid-13C-0,50468,55099,55057,87247,97688,99920,139033,76021,68932,78146
Pyruvic acid-13C-1,0,0,0,0,0,0,0,0,0,0
Pyruvic acid-13C-2,0,0,0,0,0,0,0,0,0,0
Pyruvic acid-13C-3,119908,159954,116833,0,16760,0,510408,494411,150400,193248
Phosphoenolpyruvic acid-13C-0,0,0,0,0,0,0,0,0,0,0
Phosphoenolpyruvic acid-13C-1,4820,0,0,0,0,0,0,0,0,0
Phosphoenolpyruvic acid-13C-2,0,2421,0,0,0,0,0,0,0,0
Phosphoenolpyruvic acid-13C-3,0,0,3736,0,3744,2528,8873,19813,5656,4028
L-Lactic acid-13C-0,4500722,4321260,3656644,2935610,3321373,2761092,7828157,5315921,4939408,4227293
L-Lactic acid-13C-1,99680,57820,23723,47726,16881,52906,232179,133696,106770,86635
L-Lactic acid-13C-2,189172,326703,292806,0,0,0,474381,716212,0,0
L-Lactic acid-13C-3,43891136,43906052,42287132,5750076,8306760,7829050,81605528,66256860,14637888,17874904
Guanidoacetic acid-13C-0,4314464,4211652,4346680,3585641,3322770,3635761,11872612,10446403,15046120,16160164
Guanidoacetic acid-13C-1,70359,70126,49883,63607,46059,44085,329647,312639,451776,491767
Guanidoacetic acid-13C-2,1555760,1586612,1653933,1574816,1358979,1517568,8507193,7530420,7716808,8525537
Guanidoacetic acid-13C-3,0,0,5384,5662,6369,6591,32834,22489,33445,31041
L-Cysteine-13C-0,0,0,0,0,0,0,0,0,0,0
L-Cysteine-13C-1,0,0,0,0,0,0,0,0,0,0
